"perspectives","precomputedtypename","name","status","lastModifiedDate","createdDate","archetypeInstanceId","adoptionUUID","nameCode","latitude","longitude","cus1","cus2","cus3","cus4","cus5","cus6","cus7"
"[""Plan"", ""Operational"", ""Live/Plan merge""]","Country","United States","","1692279395373","1692279395373","1001","1E70169E3B7DE4F34CBC45DAACC2C7B145E4439EA2647BD20E3612515E841345_location_10000005836","USA","","","test","1","true","77.2357","[""a"", ""b"", ""c""]",[1,2,3],[true,false,true]
"[""Plan"", ""Operational"", ""Live/Plan merge""]","State","Alabama","","1692279395373","1692279395373","1003","1E70169E3B7DE4F34CBC45DAACC2C7B145E4439EA2647BD20E3612515E841345_location_10000005848","AL","",""
"[""Plan"", ""Operational"", ""Live/Plan merge""]","City","ABBEVILLE","","1693592483775","1692279395373","1007","1E70169E3B7DE4F34CBC45DAACC2C7B145E4439EA2647BD20E3612515E841345_location_10000003544","","",""
"[""Plan"", ""Operational"", ""Live/Plan merge"", ""TMF 639""]","Building","test","Planned","1693590573262","1693561826216","1009","1E70169E3B7DE4F34CBC45DAACC2C7B145E4439EA2647BD20E3612515E841345_location_255322581130513515","","",""
"[""Plan"", ""Operational"", ""Live/Plan merge""]","City","A","","1693822170640","1692279395373","1007","1E70169E3B7DE4F34CBC45DAACC2C7B145E4439EA2647BD20E3612515E841345_location_10000003760","","",""
"[""Plan"", ""Operational"", ""Live/Plan merge""]","Building","AA","Planned","1694063546703","1693476813591","1009","1E70169E3B7DE4F34CBC45DAACC2C7B145E4439EA2647BD20E3612515E841345_location_255299628825018439","","",""
"[""Plan"", ""Operational"", ""Live/Plan merge""]","State","Oregon","","1693582215042","1692279395373","1003","1E70169E3B7DE4F34CBC45DAACC2C7B145E4439EA2647BD20E3612515E841345_location_10000005875","OR","",""
"[""Plan"", ""Operational"", ""Live/Plan merge""]","City","AMITY","","1693814600534","1692279395373","1007","1E70169E3B7DE4F34CBC45DAACC2C7B145E4439EA2647BD20E3612515E841345_location_10000008858","","",""
"[""Plan"", ""Operational"", ""Live/Plan merge""]","Building","CD Amity Building","Planned","1693814615899","1693814599503","1009","1E70169E3B7DE4F34CBC45DAACC2C7B145E4439EA2647BD20E3612515E841345_location_254895627358684720","","",""
"[""Plan"", ""Operational"", ""Live/Plan merge""]","State","Montana","","1692279395373","1692279395373","1003","1E70169E3B7DE4F34CBC45DAACC2C7B145E4439EA2647BD20E3612515E841345_location_10000005868","MT","",""
"[""Plan"", ""Operational"", ""Live/Plan merge""]","City","Livingston","","1693814603919","1692279395373","1007","1E70169E3B7DE4F34CBC45DAACC2C7B145E4439EA2647BD20E3612515E841345_location_10000018711","","",""
